📂 Scanning /home/trevor/docker/airtrack
⚠️ Not ignored: AirTrack.desktop
⚠️ Not ignored: CHANGELOG.md
⚠️ Not ignored: all_files.txt
⚠️ Not ignored: files_not_ignored.txt
⚠️ Not ignored: docker-compose.yml
⚠️ Not ignored: LICENSE.txt
⚠️ Not ignored: README.md
⚠️ Not ignored: __init__.py
⚠️ Not ignored: config.json
⚠️ Not ignored: cities.txt
⚠️ Not ignored: .gitignore
⚠️ Not ignored: app/.dockerignore
⚠️ Not ignored: app/requirements.txt
⚠️ Not ignored: app/map.py
⚠️ Not ignored: app/app.py
⚠️ Not ignored: app/wait-for-mariadb.sh
⚠️ Not ignored: app/config.json
⚠️ Not ignored: app/Dockerfile
⚠️ Not ignored: app/extensions.py
⚠️ Not ignored: app/registries/airports.csv
⚠️ Not ignored: app/registries/create_country_tables.sql
⚠️ Not ignored: app/registries/Ireland/cleaned_file.tab
⚠️ Not ignored: app/registries/Ireland/aircraft_registry.csv
⚠️ Not ignored: app/registries/Ireland/holding/all-registered-aircraft---as-at-end-november-2024---adjusted.pdf
⚠️ Not ignored: app/registries/Ireland/holding/1.html
⚠️ Not ignored: app/registries/United_States/MASTER.txt
⚠️ Not ignored: app/registries/United_States/holding/aircraft_registrations.csv
⚠️ Not ignored: app/registries/United_States/holding/MASTER.txt
⚠️ Not ignored: app/registries/New_Zealand/new_zealand.sql
⚠️ Not ignored: app/registries/Australia/australia.csv
⚠️ Not ignored: app/registries/Australia/australia.sql
⚠️ Not ignored: app/registries/Australia/holding/australia.sql
⚠️ Not ignored: app/registries/Australia/holding/australia_export.csv
⚠️ Not ignored: app/scripts/.airtrackignore
⚠️ Not ignored: app/scripts/check_role.sh
⚠️ Not ignored: app/scripts/docker_cleanup.sh
⚠️ Not ignored: app/scripts/airports.csv
⚠️ Not ignored: app/scripts/rebuild_airtrack.sh
⚠️ Not ignored: app/scripts/export_airlines_logos.sh
⚠️ Not ignored: app/scripts/import_airports.py
⚠️ Not ignored: app/scripts/ignore_these.txt
⚠️ Not ignored: app/scripts/airports.sql
⚠️ Not ignored: app/scripts/file_sync.sh
⚠️ Not ignored: app/scripts/check_unignored_files.py
